Row,Percent Odd
47799,1.882
47800,1.882
47801,1.882
47802,1.882
47803,1.882
47804,1.882
47805,1.882
47806,1.882
47807,1.882
47808,1.882
47809,1.882
47810,1.882
47811,1.882
47812,1.882
47813,1.882
47814,1.882
47815,1.882
47816,1.882
47817,1.882
47818,1.882
47819,1.882
47820,1.882
47821,1.882
47822,1.882
47823,1.882
47824,1.882
47825,1.882
47826,1.882
47827,1.882
47828,1.882
47829,1.882
47830,1.882
47831,1.882
47832,1.882
47833,1.882
47834,1.882
47835,1.882
47836,1.882
47837,1.882
47838,1.882
47839,1.882
47840,1.883
47841,1.883
47842,1.882
47843,1.882
47844,1.882
47845,1.882
47846,1.882
47847,1.882
47848,1.883
47849,1.882
47850,1.883
47851,1.883
47852,1.883
47853,1.883
47854,1.883
47855,1.883
47856,1.883
47857,1.883
47858,1.883
47859,1.883
47860,1.883
47861,1.883
47862,1.883
47863,1.883
47864,1.884
47865,1.884
47866,1.884
47867,1.884
47868,1.884
47869,1.884
47870,1.885
47871,1.885
47872,1.885
47873,1.885
47874,1.885
47875,1.885
47876,1.885
47877,1.885
47878,1.885
47879,1.885
47880,1.885
47881,1.885
47882,1.885
47883,1.885
47884,1.885
47885,1.885
47886,1.885
47887,1.885
47888,1.885
47889,1.885
47890,1.885
47891,1.884
47892,1.884
47893,1.884
47894,1.884
47895,1.884
47896,1.884
47897,1.884
47898,1.884
47899,1.884
47900,1.884
47901,1.884
47902,1.884
47903,1.884
47904,1.884
47905,1.884
47906,1.884
47907,1.884
47908,1.884
47909,1.884
47910,1.884
47911,1.884
47912,1.884
47913,1.884
47914,1.884
47915,1.884
47916,1.884
47917,1.884
47918,1.884
47919,1.884
47920,1.884
47921,1.884
47922,1.884
47923,1.884
47924,1.884
47925,1.884
47926,1.884
47927,1.884
47928,1.884
47929,1.884
47930,1.884
47931,1.884
47932,1.884
47933,1.884
47934,1.884
47935,1.884
47936,1.884
47937,1.884
47938,1.884
47939,1.884
47940,1.884
47941,1.884
47942,1.884
47943,1.884
47944,1.884
47945,1.884
47946,1.884
47947,1.884
47948,1.884
47949,1.884
47950,1.884
47951,1.884
47952,1.884
47953,1.884
47954,1.884
47955,1.884
47956,1.884
47957,1.884
47958,1.884
47959,1.884
47960,1.884
47961,1.884
47962,1.884
47963,1.884
47964,1.884
47965,1.884
47966,1.884
47967,1.884
47968,1.885
47969,1.885
47970,1.885
47971,1.885
47972,1.885
47973,1.885
47974,1.885
47975,1.885
47976,1.885
47977,1.885
47978,1.885
47979,1.885
47980,1.885
47981,1.885
47982,1.885
47983,1.885
47984,1.885
47985,1.885
47986,1.885
47987,1.885
47988,1.885
47989,1.885
47990,1.885
47991,1.886
47992,1.886
47993,1.886
47994,1.886
47995,1.886
47996,1.886
47997,1.886
47998,1.887
47999,1.887
48000,1.888
48001,1.888
48002,1.887
48003,1.887
48004,1.887
48005,1.887
48006,1.887
48007,1.887
48008,1.887
48009,1.887
48010,1.887
48011,1.887
48012,1.887
48013,1.887
48014,1.887
48015,1.887
48016,1.887
48017,1.887
48018,1.887
48019,1.887
48020,1.887
48021,1.887
48022,1.887
48023,1.887
48024,1.887
48025,1.887
48026,1.887
48027,1.887
48028,1.887
48029,1.887
48030,1.887
48031,1.887
48032,1.888
48033,1.888
48034,1.888
48035,1.888
48036,1.888
48037,1.888
48038,1.888
48039,1.888
48040,1.888
48041,1.888
48042,1.888
48043,1.888
48044,1.888
48045,1.888
48046,1.888
48047,1.888
48048,1.888
48049,1.888
48050,1.888
48051,1.888
48052,1.888
48053,1.888
48054,1.888
48055,1.889
48056,1.889
48057,1.889
48058,1.889
48059,1.889
48060,1.889
48061,1.889
48062,1.89
48063,1.89
48064,1.891
48065,1.891
48066,1.891
48067,1.891
48068,1.891
48069,1.89
48070,1.89
48071,1.891
48072,1.891
48073,1.891
48074,1.891
48075,1.891
48076,1.891
48077,1.891
48078,1.891
48079,1.891
48080,1.891
48081,1.891
48082,1.891
48083,1.891
48084,1.891
48085,1.891
48086,1.891
48087,1.891
48088,1.892
48089,1.892
48090,1.892
48091,1.892
48092,1.892
48093,1.892
48094,1.893
48095,1.893
48096,1.893
48097,1.893
48098,1.893
48099,1.893
48100,1.894
48101,1.894
48102,1.894
48103,1.894
48104,1.894
48105,1.894
48106,1.894
48107,1.894
48108,1.895
48109,1.895
48110,1.895
48111,1.895
48112,1.896
48113,1.896
48114,1.896
48115,1.896
48116,1.896
48117,1.896
48118,1.897
48119,1.897
48120,1.898
48121,1.898
48122,1.898
48123,1.898
48124,1.899
48125,1.899
48126,1.9
48127,1.9
48128,1.902
48129,1.902
48130,1.902
48131,1.901
48132,1.901
48133,1.901
48134,1.901
48135,1.901
48136,1.901
48137,1.901
48138,1.901
48139,1.901
48140,1.901
48141,1.901
48142,1.901
48143,1.901
48144,1.901
48145,1.901
48146,1.901
48147,1.9
48148,1.9
48149,1.9
48150,1.9
48151,1.9
48152,1.9
48153,1.9
48154,1.9
48155,1.9
48156,1.9
48157,1.9
48158,1.9
48159,1.9
48160,1.9
48161,1.9
48162,1.9
48163,1.9
48164,1.9
48165,1.9
48166,1.899
48167,1.899
48168,1.899
48169,1.899
48170,1.899
48171,1.899
48172,1.899
48173,1.899
48174,1.899
48175,1.899
48176,1.899
48177,1.899
48178,1.899
48179,1.899
48180,1.899
48181,1.899
48182,1.899
48183,1.899
48184,1.899
48185,1.899
48186,1.899
48187,1.899
48188,1.899
48189,1.899
48190,1.899
48191,1.899
48192,1.899
48193,1.899
48194,1.899
48195,1.898
48196,1.898
48197,1.898
48198,1.898
48199,1.898
48200,1.898
48201,1.898
48202,1.898
48203,1.898
48204,1.898
48205,1.898
48206,1.898
48207,1.898
48208,1.898
48209,1.898
48210,1.898
48211,1.898
48212,1.898
48213,1.898
48214,1.898
48215,1.898
48216,1.898
48217,1.897
48218,1.897
48219,1.897
48220,1.897
48221,1.897
48222,1.897
48223,1.897
48224,1.898
48225,1.897
48226,1.897
48227,1.897
48228,1.897
48229,1.897
48230,1.897
48231,1.897
48232,1.897
48233,1.897
48234,1.897
48235,1.897
48236,1.897
48237,1.897
48238,1.897
48239,1.897
48240,1.897
48241,1.897
48242,1.897
48243,1.897
48244,1.897
48245,1.897
48246,1.897
48247,1.897
48248,1.897
48249,1.897
48250,1.897
48251,1.897
48252,1.897
48253,1.897
48254,1.897
48255,1.897
48256,1.898
48257,1.898
48258,1.898
48259,1.897
48260,1.897
48261,1.897
48262,1.897
48263,1.897
48264,1.897
48265,1.897
48266,1.897
48267,1.897
48268,1.897
48269,1.897
48270,1.897
48271,1.897
48272,1.897
48273,1.897
48274,1.897
48275,1.897
48276,1.897
48277,1.897
48278,1.897
48279,1.897
48280,1.897
48281,1.896
48282,1.896
48283,1.896
48284,1.896
48285,1.896
48286,1.896
48287,1.896
48288,1.896
48289,1.896
48290,1.896
48291,1.896
48292,1.896
48293,1.896
48294,1.896
48295,1.896
48296,1.896
48297,1.896
48298,1.896
48299,1.896
48300,1.896
48301,1.896
48302,1.896
48303,1.896
48304,1.896
48305,1.896
48306,1.896
48307,1.896
48308,1.896
48309,1.896
48310,1.896
48311,1.896
48312,1.896
48313,1.896
48314,1.896
48315,1.896
48316,1.896
48317,1.896
48318,1.896
48319,1.896
48320,1.897
48321,1.897
48322,1.897
48323,1.896
48324,1.896
48325,1.896
48326,1.896
48327,1.896
48328,1.896
48329,1.896
48330,1.896
48331,1.896
48332,1.896
48333,1.896
48334,1.896
48335,1.896
48336,1.896
48337,1.896
48338,1.896
48339,1.896
48340,1.896
48341,1.896
48342,1.896
48343,1.896
48344,1.896
48345,1.896
48346,1.896
48347,1.896
48348,1.896
48349,1.896
48350,1.896
48351,1.897
48352,1.897
48353,1.897
48354,1.897
48355,1.897
48356,1.897
48357,1.897
48358,1.897
48359,1.897
48360,1.897
48361,1.897
48362,1.897
48363,1.897
48364,1.897
48365,1.897
48366,1.897
48367,1.897
48368,1.897
48369,1.897
48370,1.897
48371,1.897
48372,1.897
48373,1.897
48374,1.897
48375,1.898
48376,1.898
48377,1.898
48378,1.898
48379,1.898
48380,1.898
48381,1.898
48382,1.899
48383,1.899
48384,1.9
48385,1.9
48386,1.899
48387,1.899
48388,1.899
48389,1.899
48390,1.899
48391,1.899
48392,1.899
48393,1.899
48394,1.899
48395,1.899
48396,1.899
48397,1.899
48398,1.899
48399,1.899
48400,1.899
48401,1.899
48402,1.899
48403,1.899
48404,1.899
48405,1.899
48406,1.898
48407,1.898
48408,1.898
48409,1.898
48410,1.898
48411,1.898
48412,1.898
48413,1.898
48414,1.898
48415,1.898
48416,1.898
48417,1.898
48418,1.898
48419,1.898
48420,1.898
48421,1.898
48422,1.898
48423,1.898
48424,1.898
48425,1.898
48426,1.898
48427,1.898
48428,1.898
48429,1.898
48430,1.898
48431,1.898
48432,1.898
48433,1.898
48434,1.898
48435,1.898
48436,1.898
48437,1.898
48438,1.898
48439,1.898
48440,1.898
48441,1.898
48442,1.898
48443,1.898
48444,1.898
48445,1.898
48446,1.898
48447,1.898
48448,1.899
48449,1.898
48450,1.898
48451,1.898
48452,1.898
48453,1.898
48454,1.898
48455,1.898
48456,1.898
48457,1.898
48458,1.898
48459,1.898
48460,1.898
48461,1.898
48462,1.898
48463,1.898
48464,1.898
48465,1.898
48466,1.898
48467,1.898
48468,1.898
48469,1.898
48470,1.898
48471,1.898
48472,1.898
48473,1.898
48474,1.898
48475,1.898
48476,1.898
48477,1.898
48478,1.898
48479,1.898
48480,1.899
48481,1.899
48482,1.899
48483,1.899
48484,1.899
48485,1.899
48486,1.899
48487,1.899
48488,1.899
48489,1.899
48490,1.899
48491,1.899
48492,1.899
48493,1.899
48494,1.899
48495,1.899
48496,1.899
48497,1.899
48498,1.899
48499,1.899
48500,1.899
48501,1.899
48502,1.899
48503,1.899
48504,1.9
48505,1.9
48506,1.9
48507,1.9
48508,1.9
48509,1.9
48510,1.901
48511,1.901
48512,1.901
48513,1.901
48514,1.901
48515,1.901
48516,1.901
48517,1.901
48518,1.901
48519,1.901
48520,1.901
48521,1.901
48522,1.901
48523,1.901
48524,1.901
48525,1.901
48526,1.901
48527,1.901
48528,1.901
48529,1.901
48530,1.901
48531,1.901
48532,1.901
48533,1.901
48534,1.901
48535,1.901
48536,1.901
48537,1.901
48538,1.901
48539,1.901
48540,1.901
48541,1.901
48542,1.901
48543,1.901
48544,1.902
48545,1.902
48546,1.902
48547,1.901
48548,1.901
48549,1.901
48550,1.901
48551,1.901
48552,1.902
48553,1.902
48554,1.902
48555,1.902
48556,1.902
48557,1.902
48558,1.902
48559,1.902
48560,1.902
48561,1.902
48562,1.902
48563,1.902
48564,1.902
48565,1.902
48566,1.902
48567,1.902
48568,1.903
48569,1.903
48570,1.903
48571,1.903
48572,1.903
48573,1.903
48574,1.903
48575,1.904
48576,1.904
48577,1.904
48578,1.904
48579,1.904
48580,1.904
48581,1.904
48582,1.904
48583,1.904
48584,1.904
48585,1.904
48586,1.904
48587,1.904
48588,1.904
48589,1.904
48590,1.905
48591,1.905
48592,1.905
48593,1.905
48594,1.905
48595,1.905
48596,1.905
48597,1.905
48598,1.905
48599,1.905
48600,1.905
48601,1.905
48602,1.906
48603,1.906
48604,1.906
48605,1.906
48606,1.906
48607,1.907
48608,1.907
48609,1.907
48610,1.907
48611,1.907
48612,1.907
48613,1.907
48614,1.907
48615,1.907
48616,1.908
48617,1.908
48618,1.908
48619,1.908
48620,1.908
48621,1.908
48622,1.909
48623,1.909
48624,1.909
48625,1.909
48626,1.909
48627,1.91
48628,1.91
48629,1.91
48630,1.91
48631,1.91
48632,1.911
48633,1.911
48634,1.911
48635,1.912
48636,1.912
48637,1.913
48638,1.913
48639,1.914
48640,1.915
48641,1.915
48642,1.915
48643,1.915
48644,1.915
48645,1.915
48646,1.915
48647,1.915
48648,1.915
48649,1.915
48650,1.915
48651,1.914
48652,1.914
48653,1.914
48654,1.914
48655,1.914
48656,1.914
48657,1.914
48658,1.914
48659,1.914
48660,1.914
48661,1.914
48662,1.914
48663,1.914
48664,1.914
48665,1.914
48666,1.914
48667,1.914
48668,1.914
48669,1.914
48670,1.914
48671,1.914
48672,1.914
48673,1.914
48674,1.914
48675,1.914
48676,1.914
48677,1.914
48678,1.914
48679,1.914
48680,1.914
48681,1.914
48682,1.914
48683,1.913
48684,1.913
48685,1.913
48686,1.913
48687,1.913
48688,1.914
48689,1.913
48690,1.913
48691,1.913
48692,1.913
48693,1.913
48694,1.913
48695,1.913
48696,1.914
48697,1.913
48698,1.913
48699,1.913
48700,1.914
48701,1.914
48702,1.914
48703,1.914
48704,1.914
48705,1.914
48706,1.914
48707,1.914
48708,1.914
48709,1.914
48710,1.914
48711,1.914
48712,1.914
48713,1.914
48714,1.914
48715,1.914
48716,1.914
48717,1.914
48718,1.914
48719,1.914
48720,1.914
48721,1.914
48722,1.914
48723,1.914
48724,1.914
48725,1.914
48726,1.914
48727,1.914
48728,1.914
48729,1.914
48730,1.914
48731,1.914
48732,1.914
48733,1.914
48734,1.914
48735,1.914
48736,1.914
48737,1.914
48738,1.914
48739,1.914
48740,1.914
48741,1.914
48742,1.914
48743,1.914
48744,1.914
48745,1.914
48746,1.914
48747,1.914
48748,1.914
48749,1.914
48750,1.914
48751,1.914
48752,1.915
48753,1.915
48754,1.915
48755,1.915
48756,1.915
48757,1.915
48758,1.915
48759,1.915
48760,1.915
48761,1.915
48762,1.915
48763,1.915
48764,1.916
48765,1.916
48766,1.916
48767,1.916
48768,1.917
48769,1.917
48770,1.917
48771,1.917
48772,1.917
48773,1.917
48774,1.917
48775,1.917
48776,1.917
48777,1.916
48778,1.916
48779,1.916
48780,1.916
48781,1.916
48782,1.916
48783,1.916
48784,1.916
48785,1.916
48786,1.916
48787,1.916
48788,1.916
48789,1.916
48790,1.916
48791,1.916
48792,1.916
48793,1.916
48794,1.916
48795,1.916
48796,1.917
48797,1.917
48798,1.917
48799,1.917
48800,1.917
48801,1.917
48802,1.917
48803,1.917
48804,1.917
48805,1.917
48806,1.917
48807,1.917
48808,1.917
48809,1.917
48810,1.917
48811,1.917
48812,1.917
48813,1.917
48814,1.917
48815,1.917
48816,1.917
48817,1.917
48818,1.917
48819,1.917
48820,1.918
48821,1.918
48822,1.918
48823,1.918
48824,1.918
48825,1.918
48826,1.918
48827,1.918
48828,1.918
48829,1.919
48830,1.919
48831,1.919
48832,1.92
48833,1.92
48834,1.92
48835,1.92
48836,1.92
48837,1.92
48838,1.92
48839,1.92
48840,1.92
48841,1.92
48842,1.92
48843,1.92
48844,1.92
48845,1.92
48846,1.92
48847,1.92
48848,1.92
48849,1.92
48850,1.92
48851,1.92
48852,1.92
48853,1.92
48854,1.92
48855,1.92
48856,1.921
48857,1.921
48858,1.921
48859,1.921
48860,1.921
48861,1.921
48862,1.922
48863,1.922
48864,1.922
48865,1.922
48866,1.922
48867,1.922
48868,1.922
48869,1.922
48870,1.923
48871,1.923
48872,1.923
48873,1.923
48874,1.923
48875,1.923
48876,1.923
48877,1.923
48878,1.924
48879,1.924
48880,1.925
48881,1.925
48882,1.925
48883,1.925
48884,1.925
48885,1.925
48886,1.925
48887,1.926
48888,1.926
48889,1.926
48890,1.927
48891,1.927
48892,1.927
48893,1.928
48894,1.928
48895,1.929
48896,1.93
48897,1.93
48898,1.93
48899,1.93
48900,1.93
48901,1.93
48902,1.93
48903,1.93
48904,1.93
48905,1.93
48906,1.93
48907,1.93
48908,1.93
48909,1.93
48910,1.93
48911,1.93
48912,1.93
48913,1.93
48914,1.93
48915,1.93
48916,1.93
48917,1.93
48918,1.93
48919,1.93
48920,1.93
48921,1.93
48922,1.93
48923,1.93
48924,1.93
48925,1.93
48926,1.93
48927,1.93
48928,1.93
48929,1.93
48930,1.93
48931,1.93
48932,1.93
48933,1.93
48934,1.93
48935,1.93
48936,1.93
48937,1.93
48938,1.93
48939,1.93
48940,1.93
48941,1.93
48942,1.93
48943,1.931
48944,1.931
48945,1.931
48946,1.931
48947,1.931
48948,1.931
48949,1.931
48950,1.931
48951,1.931
48952,1.931
48953,1.931
48954,1.931
48955,1.932
48956,1.932
48957,1.932
48958,1.932
48959,1.932
48960,1.933
48961,1.933
48962,1.933
48963,1.933
48964,1.933
48965,1.933
48966,1.933
48967,1.933
48968,1.933
48969,1.933
48970,1.933
48971,1.933
48972,1.933
48973,1.933
48974,1.933
48975,1.933
48976,1.933
48977,1.933
48978,1.933
48979,1.933
48980,1.934
48981,1.934
48982,1.934
48983,1.934
48984,1.934
48985,1.934
48986,1.934
48987,1.934
48988,1.934
48989,1.935
48990,1.935
48991,1.935
48992,1.936
48993,1.936
48994,1.936
48995,1.936
48996,1.936
48997,1.936
48998,1.936
48999,1.936
49000,1.936
49001,1.936
49002,1.936
49003,1.936
49004,1.937
49005,1.937
49006,1.937
49007,1.937
49008,1.938
49009,1.938
49010,1.938
49011,1.938
49012,1.938
49013,1.938
49014,1.939
49015,1.939
49016,1.94
49017,1.94
49018,1.94
49019,1.94
49020,1.941
49021,1.941
49022,1.942
49023,1.942
49024,1.943
49025,1.943
49026,1.943
49027,1.943
49028,1.943
49029,1.943
49030,1.943
49031,1.943
49032,1.943
49033,1.943
49034,1.943
49035,1.943
49036,1.944
49037,1.944
49038,1.944
49039,1.944
49040,1.944
49041,1.944
49042,1.944
49043,1.944
49044,1.944
49045,1.944
49046,1.944
49047,1.944
49048,1.944
49049,1.944
49050,1.945
49051,1.945
49052,1.945
49053,1.945
49054,1.945
49055,1.946
49056,1.946
49057,1.946
49058,1.946
49059,1.946
49060,1.946
49061,1.946
49062,1.946
49063,1.946
49064,1.947
49065,1.947
49066,1.947
49067,1.947
49068,1.947
49069,1.947
49070,1.947
49071,1.948
49072,1.948
49073,1.948
49074,1.948
49075,1.948
49076,1.949
49077,1.949
49078,1.949
49079,1.949
49080,1.95
49081,1.95
49082,1.95
49083,1.951
49084,1.951
49085,1.951
49086,1.952
49087,1.953
49088,1.954
49089,1.954
49090,1.954
49091,1.954
49092,1.954
49093,1.954
49094,1.954
49095,1.954
49096,1.954
49097,1.954
49098,1.955
49099,1.955
49100,1.955
49101,1.955
49102,1.955
49103,1.955
49104,1.956
49105,1.956
49106,1.956
49107,1.956
49108,1.957
49109,1.957
49110,1.957
49111,1.957
49112,1.958
49113,1.958
49114,1.958
49115,1.958
49116,1.959
49117,1.959
49118,1.96
49119,1.96
49120,1.962
49121,1.962
49122,1.962
49123,1.962
49124,1.962
49125,1.962
49126,1.962
49127,1.963
49128,1.963
49129,1.963
49130,1.964
49131,1.964
49132,1.965
49133,1.965
49134,1.965
49135,1.966
49136,1.967
49137,1.967
49138,1.968
49139,1.968
49140,1.968
49141,1.969
49142,1.969
49143,1.97
49144,1.971
49145,1.971
49146,1.972
49147,1.973
49148,1.974
49149,1.975
49150,1.976
49151,1.977
49152,1.98
49153,1.98
49154,1.98
49155,1.979
49156,1.979
49157,1.979
49158,1.979
49159,1.979
49160,1.979
49161,1.979
49162,1.979
49163,1.979
49164,1.979
49165,1.979
49166,1.979
49167,1.979
49168,1.978
49169,1.978
49170,1.978
49171,1.978
49172,1.978
49173,1.978
49174,1.978
49175,1.978
49176,1.978
49177,1.978
49178,1.978
49179,1.978
49180,1.978
49181,1.977
49182,1.977
49183,1.977
49184,1.977
49185,1.977
49186,1.977
49187,1.977
49188,1.977
49189,1.977
49190,1.977
49191,1.977
49192,1.977
49193,1.977
49194,1.976
49195,1.976
49196,1.976
49197,1.976
49198,1.976
49199,1.976
49200,1.976
49201,1.976
49202,1.976
49203,1.976
49204,1.976
49205,1.976
49206,1.976
49207,1.975
49208,1.975
49209,1.975
49210,1.975
49211,1.975
49212,1.975
49213,1.975
49214,1.975
49215,1.975
49216,1.975
49217,1.975
49218,1.975
49219,1.975
49220,1.975
49221,1.974
49222,1.974
49223,1.974
49224,1.974
49225,1.974
49226,1.974
49227,1.974
49228,1.974
49229,1.974
49230,1.974
49231,1.974
49232,1.974
49233,1.974
49234,1.973
49235,1.973
49236,1.973
49237,1.973
49238,1.973
49239,1.973
49240,1.973
49241,1.973
49242,1.973
49243,1.973
49244,1.973
49245,1.973
49246,1.973
49247,1.972
49248,1.972
49249,1.972
49250,1.972
49251,1.972
49252,1.972
49253,1.972
49254,1.972
49255,1.972
49256,1.972
49257,1.972
49258,1.972
49259,1.972
49260,1.972
49261,1.971
49262,1.971
49263,1.971
49264,1.971
49265,1.971
49266,1.971
49267,1.971
49268,1.971
49269,1.971
49270,1.971
49271,1.971
49272,1.971
49273,1.971
49274,1.971
49275,1.97
49276,1.97
49277,1.97
49278,1.97
49279,1.97
49280,1.97
49281,1.97
49282,1.97
49283,1.97
49284,1.97
49285,1.97
49286,1.97
49287,1.97
49288,1.97
49289,1.969
49290,1.969
49291,1.969
49292,1.969
49293,1.969
49294,1.969
49295,1.969
49296,1.969
49297,1.969
49298,1.969
49299,1.969
49300,1.969
49301,1.969
49302,1.968
49303,1.968
49304,1.968
49305,1.968
49306,1.968
49307,1.968
49308,1.968
49309,1.968
49310,1.968
49311,1.968
49312,1.968
49313,1.968
49314,1.968
49315,1.968
49316,1.967
49317,1.967
49318,1.967
49319,1.967
49320,1.967
49321,1.967
49322,1.967
49323,1.967
49324,1.967
49325,1.967
49326,1.967
49327,1.967
49328,1.967
49329,1.967
49330,1.966
49331,1.966
49332,1.966
49333,1.966
49334,1.966
49335,1.966
49336,1.966
49337,1.966
49338,1.966
49339,1.966
49340,1.966
49341,1.966
49342,1.966
49343,1.966
49344,1.966
49345,1.965
49346,1.965
49347,1.965
49348,1.965
49349,1.965
49350,1.965
49351,1.965
49352,1.965
49353,1.965
49354,1.965
49355,1.965
49356,1.965
49357,1.965
49358,1.965
49359,1.964
49360,1.964
49361,1.964
49362,1.964
49363,1.964
49364,1.964
49365,1.964
49366,1.964
49367,1.964
49368,1.964
49369,1.964
49370,1.964
49371,1.964
49372,1.964
49373,1.963
49374,1.963
49375,1.963
49376,1.963
49377,1.963
49378,1.963
49379,1.963
49380,1.963
49381,1.963
49382,1.963
49383,1.963
49384,1.963
49385,1.963
49386,1.963
49387,1.963
49388,1.962
49389,1.962
49390,1.962
49391,1.962
49392,1.962
49393,1.962
49394,1.962
49395,1.962
49396,1.962
49397,1.962
49398,1.962
49399,1.962
49400,1.962
49401,1.962
49402,1.962
49403,1.962
49404,1.962
49405,1.961
49406,1.961
49407,1.961
49408,1.961
49409,1.961
49410,1.961
49411,1.961
49412,1.961
49413,1.961
49414,1.961
49415,1.961
49416,1.961
49417,1.961
49418,1.961
49419,1.961
49420,1.96
49421,1.96
49422,1.96
49423,1.96
49424,1.96
49425,1.96
49426,1.96
49427,1.96
49428,1.96
49429,1.96
49430,1.96
49431,1.96
49432,1.96
49433,1.96
49434,1.959
49435,1.959
49436,1.959
49437,1.959
49438,1.959
49439,1.959
49440,1.959
49441,1.959
49442,1.959
49443,1.959
49444,1.959
49445,1.959
49446,1.959
49447,1.959
49448,1.958
49449,1.958
49450,1.958
49451,1.958
49452,1.958
49453,1.958
49454,1.958
49455,1.958
49456,1.958
49457,1.958
49458,1.958
49459,1.958
49460,1.958
49461,1.958
49462,1.957
49463,1.957
49464,1.957
49465,1.957
49466,1.957
49467,1.957
49468,1.957
49469,1.957
49470,1.957
49471,1.957
49472,1.957
49473,1.957
49474,1.957
49475,1.957
49476,1.957
49477,1.956
49478,1.956
49479,1.956
49480,1.956
49481,1.956
49482,1.956
49483,1.956
49484,1.956
49485,1.956
49486,1.956
49487,1.956
49488,1.956
49489,1.956
49490,1.956
49491,1.955
49492,1.955
49493,1.955
49494,1.955
49495,1.955
49496,1.955
49497,1.955
49498,1.955
49499,1.955
49500,1.955
49501,1.955
49502,1.955
49503,1.955
49504,1.955
49505,1.955
49506,1.954
49507,1.954
49508,1.954
49509,1.954
49510,1.954
49511,1.954
49512,1.954
49513,1.954
49514,1.954
49515,1.954
49516,1.954
49517,1.954
49518,1.954
49519,1.954
49520,1.954
49521,1.953
49522,1.953
49523,1.953
49524,1.953
49525,1.953
49526,1.953
49527,1.953
49528,1.953
49529,1.953
49530,1.953
49531,1.953
49532,1.953
49533,1.953
49534,1.953
49535,1.953
49536,1.953
49537,1.953
49538,1.953
49539,1.952
49540,1.952
49541,1.952
49542,1.952
49543,1.952
49544,1.952
49545,1.952
49546,1.952
49547,1.952
49548,1.952
49549,1.952
49550,1.952
49551,1.952
49552,1.952
49553,1.951
49554,1.951
49555,1.951
49556,1.951
49557,1.951
49558,1.951
49559,1.951
49560,1.951
49561,1.951
49562,1.951
49563,1.951
49564,1.951
49565,1.951
49566,1.951
49567,1.951
49568,1.951
49569,1.95
49570,1.95
49571,1.95
49572,1.95
49573,1.95
49574,1.95
49575,1.95
49576,1.95
49577,1.95
49578,1.95
49579,1.95
49580,1.95
49581,1.95
49582,1.95
49583,1.95
49584,1.949
49585,1.949
